timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1742817529742,159,Vote,201,,Grupo de Usuários 1-1,text,true,,273,267,34,34,http://localhost:8080/v1/vote/1,159,0,5
1742817529752,156,Vote,201,,Grupo de Usuários 1-4,text,true,,273,267,34,34,http://localhost:8080/v1/vote/1,156,0,1
1742817529745,165,Vote,201,,Grupo de Usuários 1-2,text,true,,273,267,35,35,http://localhost:8080/v1/vote/1,164,0,2
1742817529756,154,Vote,201,,Grupo de Usuários 1-5,text,true,,273,267,35,35,http://localhost:8080/v1/vote/1,153,0,2
1742817529783,125,Vote,201,,Grupo de Usuários 1-10,text,true,,273,267,34,34,http://localhost:8080/v1/vote/1,125,0,1
1742817529761,149,Vote,201,,Grupo de Usuários 1-6,text,true,,273,267,35,35,http://localhost:8080/v1/vote/1,149,0,3
1742817529767,143,Vote,201,,Grupo de Usuários 1-7,text,true,,273,267,35,35,http://localhost:8080/v1/vote/1,142,0,4
1742817529745,165,Vote,201,,Grupo de Usuários 1-3,text,true,,273,267,34,34,http://localhost:8080/v1/vote/1,165,0,2
1742817529777,140,Vote,201,,Grupo de Usuários 1-9,text,true,,273,267,29,29,http://localhost:8080/v1/vote/1,139,0,2
1742817529772,145,Vote,201,,Grupo de Usuários 1-8,text,true,,273,267,29,29,http://localhost:8080/v1/vote/1,144,0,2
1742817529821,214,Vote,201,,Grupo de Usuários 1-18,text,true,,273,267,51,51,http://localhost:8080/v1/vote/1,214,0,3
1742817529800,239,Vote,201,,Grupo de Usuários 1-13,text,true,,273,267,51,51,http://localhost:8080/v1/vote/1,239,0,4
1742817529787,252,Vote,201,,Grupo de Usuários 1-11,text,true,,273,267,51,51,http://localhost:8080/v1/vote/1,251,0,1
1742817529802,237,Vote,201,,Grupo de Usuários 1-14,text,true,,273,267,51,51,http://localhost:8080/v1/vote/1,237,0,2
1742817529791,249,Vote,201,,Grupo de Usuários 1-12,text,true,,273,267,48,48,http://localhost:8080/v1/vote/1,248,0,6
1742817529807,233,Vote,201,,Grupo de Usuários 1-15,text,true,,273,267,48,48,http://localhost:8080/v1/vote/1,231,0,3
1742817529812,228,Vote,201,,Grupo de Usuários 1-16,text,true,,273,267,48,48,http://localhost:8080/v1/vote/1,226,0,2
1742817529816,227,Vote,201,,Grupo de Usuários 1-17,text,true,,273,267,45,45,http://localhost:8080/v1/vote/1,227,0,1
1742817529826,229,Vote,201,,Grupo de Usuários 1-19,text,true,,273,267,47,47,http://localhost:8080/v1/vote/1,226,0,2
1742817529831,224,Vote,201,,Grupo de Usuários 1-20,text,true,,273,267,47,47,http://localhost:8080/v1/vote/1,223,0,2
1742817529836,321,Vote,201,,Grupo de Usuários 1-21,text,true,,273,267,65,65,http://localhost:8080/v1/vote/1,320,0,2
1742817529870,300,Vote,201,,Grupo de Usuários 1-28,text,true,,273,267,67,67,http://localhost:8080/v1/vote/1,300,0,2
1742817529861,309,Vote,201,,Grupo de Usuários 1-26,text,true,,273,267,67,67,http://localhost:8080/v1/vote/1,309,0,2
1742817529866,305,Vote,201,,Grupo de Usuários 1-27,text,true,,273,267,67,67,http://localhost:8080/v1/vote/1,304,0,3
1742817529852,320,Vote,201,,Grupo de Usuários 1-24,text,true,,273,267,64,64,http://localhost:8080/v1/vote/1,319,0,2
1742817529846,327,Vote,201,,Grupo de Usuários 1-23,text,true,,273,267,63,63,http://localhost:8080/v1/vote/1,327,0,2
1742817529842,331,Vote,201,,Grupo de Usuários 1-22,text,true,,273,267,63,63,http://localhost:8080/v1/vote/1,331,0,3
1742817529857,316,Vote,201,,Grupo de Usuários 1-25,text,true,,273,267,63,63,http://localhost:8080/v1/vote/1,316,0,2
1742817529876,302,Vote,201,,Grupo de Usuários 1-29,text,true,,273,267,61,61,http://localhost:8080/v1/vote/1,301,0,2
1742817529882,296,Vote,201,,Grupo de Usuários 1-30,text,true,,273,267,61,61,http://localhost:8080/v1/vote/1,295,0,2
1742817529886,371,Vote,201,,Grupo de Usuários 1-31,text,true,,273,267,75,75,http://localhost:8080/v1/vote/1,371,0,2
1742817529889,380,Vote,201,,Grupo de Usuários 1-32,text,true,,273,267,77,77,http://localhost:8080/v1/vote/1,380,0,2
1742817529916,360,Vote,201,,Grupo de Usuários 1-37,text,true,,273,267,77,77,http://localhost:8080/v1/vote/1,360,0,3
1742817529930,346,Vote,201,,Grupo de Usuários 1-40,text,true,,273,267,77,77,http://localhost:8080/v1/vote/1,346,0,1
1742817529919,357,Vote,201,,Grupo de Usuários 1-38,text,true,,273,267,77,77,http://localhost:8080/v1/vote/1,357,0,1
1742817529925,351,Vote,201,,Grupo de Usuários 1-39,text,true,,273,267,77,77,http://localhost:8080/v1/vote/1,351,0,2
1742817529900,377,Vote,201,,Grupo de Usuários 1-34,text,true,,273,267,77,77,http://localhost:8080/v1/vote/1,376,0,2
1742817529906,371,Vote,201,,Grupo de Usuários 1-35,text,true,,273,267,77,77,http://localhost:8080/v1/vote/1,370,0,2
1742817529894,384,Vote,201,,Grupo de Usuários 1-33,text,true,,273,267,72,72,http://localhost:8080/v1/vote/1,384,0,2
1742817529911,367,Vote,201,,Grupo de Usuários 1-36,text,true,,273,267,71,71,http://localhost:8080/v1/vote/1,367,0,2
1742817529935,462,Vote,201,,Grupo de Usuários 1-41,text,true,,273,267,93,93,http://localhost:8080/v1/vote/1,462,0,1
1742817529940,475,Vote,201,,Grupo de Usuários 1-42,text,true,,273,267,96,96,http://localhost:8080/v1/vote/1,475,0,2
1742817529974,451,Vote,201,,Grupo de Usuários 1-49,text,true,,273,267,97,97,http://localhost:8080/v1/vote/1,450,0,2
1742817529971,461,Vote,201,,Grupo de Usuários 1-48,text,true,,273,267,97,97,http://localhost:8080/v1/vote/1,460,0,2
1742817529959,473,Vote,201,,Grupo de Usuários 1-46,text,true,,273,267,97,97,http://localhost:8080/v1/vote/1,472,0,2
1742817529955,481,Vote,201,,Grupo de Usuários 1-45,text,true,,273,267,96,96,http://localhost:8080/v1/vote/1,476,0,1
1742817529947,491,Vote,201,,Grupo de Usuários 1-43,text,true,,273,267,95,95,http://localhost:8080/v1/vote/1,491,0,2
1742817529965,473,Vote,201,,Grupo de Usuários 1-47,text,true,,273,267,95,95,http://localhost:8080/v1/vote/1,473,0,2
1742817529981,468,Vote,201,,Grupo de Usuários 1-50,text,true,,273,267,95,95,http://localhost:8080/v1/vote/1,467,0,1
1742817529949,508,Vote,201,,Grupo de Usuários 1-44,text,true,,273,267,96,96,http://localhost:8080/v1/vote/1,507,0,3
1742817529989,593,Vote,201,,Grupo de Usuários 1-52,text,true,,273,267,114,114,http://localhost:8080/v1/vote/1,593,0,2
1742817529986,599,Vote,201,,Grupo de Usuários 1-51,text,true,,273,267,117,117,http://localhost:8080/v1/vote/1,599,0,1
1742817530001,586,Vote,201,,Grupo de Usuários 1-54,text,true,,273,267,117,117,http://localhost:8080/v1/vote/1,584,0,2
1742817529995,621,Vote,201,,Grupo de Usuários 1-53,text,true,,273,267,124,124,http://localhost:8080/v1/vote/1,620,0,2
1742817530006,610,Vote,201,,Grupo de Usuários 1-55,text,true,,273,267,124,124,http://localhost:8080/v1/vote/1,609,0,1
1742817530021,605,Vote,201,,Grupo de Usuários 1-58,text,true,,273,267,124,124,http://localhost:8080/v1/vote/1,604,0,1
1742817530025,601,Vote,201,,Grupo de Usuários 1-59,text,true,,273,267,124,124,http://localhost:8080/v1/vote/1,600,0,1
1742817530017,609,Vote,201,,Grupo de Usuários 1-57,text,true,,273,267,124,124,http://localhost:8080/v1/vote/1,608,0,2
1742817530029,597,Vote,201,,Grupo de Usuários 1-60,text,true,,273,267,124,124,http://localhost:8080/v1/vote/1,596,0,2
1742817530011,615,Vote,201,,Grupo de Usuários 1-56,text,true,,273,267,124,124,http://localhost:8080/v1/vote/1,614,0,3
1742817530034,660,Vote,201,,Grupo de Usuários 1-61,text,true,,273,267,133,133,http://localhost:8080/v1/vote/1,659,0,2
1742817530040,663,Vote,201,,Grupo de Usuários 1-62,text,true,,273,267,133,133,http://localhost:8080/v1/vote/1,663,0,1
1742817530046,666,Vote,201,,Grupo de Usuários 1-63,text,true,,273,267,134,134,http://localhost:8080/v1/vote/1,665,0,2
1742817530055,663,Vote,201,,Grupo de Usuários 1-65,text,true,,273,267,134,134,http://localhost:8080/v1/vote/1,662,0,2
1742817530048,670,Vote,201,,Grupo de Usuários 1-64,text,true,,273,267,134,134,http://localhost:8080/v1/vote/1,669,0,3
1742817530070,659,Vote,201,,Grupo de Usuários 1-68,text,true,,273,267,134,134,http://localhost:8080/v1/vote/1,659,0,3
1742817530080,651,Vote,201,,Grupo de Usuários 1-70,text,true,,273,267,134,134,http://localhost:8080/v1/vote/1,649,0,15
1742817530059,676,Vote,201,,Grupo de Usuários 1-66,text,true,,273,267,133,133,http://localhost:8080/v1/vote/1,675,0,2
1742817530066,669,Vote,201,,Grupo de Usuários 1-67,text,true,,273,267,133,133,http://localhost:8080/v1/vote/1,668,0,2
1742817530075,660,Vote,201,,Grupo de Usuários 1-69,text,true,,273,267,133,133,http://localhost:8080/v1/vote/1,659,0,2
1742817530095,690,Vote,201,,Grupo de Usuários 1-73,text,true,,273,267,130,130,http://localhost:8080/v1/vote/1,689,0,2
1742817530095,694,Vote,201,,Grupo de Usuários 1-72,text,true,,273,267,129,129,http://localhost:8080/v1/vote/1,693,0,2
1742817530096,708,Vote,201,,Grupo de Usuários 1-71,text,true,,273,267,128,128,http://localhost:8080/v1/vote/1,707,0,1
1742817530116,694,Vote,201,,Grupo de Usuários 1-77,text,true,,273,267,127,127,http://localhost:8080/v1/vote/1,694,0,1
1742817530110,700,Vote,201,,Grupo de Usuários 1-76,text,true,,273,267,127,127,http://localhost:8080/v1/vote/1,700,0,1
1742817530125,685,Vote,201,,Grupo de Usuários 1-79,text,true,,273,267,127,127,http://localhost:8080/v1/vote/1,685,0,3
1742817530130,680,Vote,201,,Grupo de Usuários 1-80,text,true,,273,267,127,127,http://localhost:8080/v1/vote/1,680,0,2
1742817530118,692,Vote,201,,Grupo de Usuários 1-78,text,true,,273,267,127,127,http://localhost:8080/v1/vote/1,692,0,2
1742817530102,708,Vote,201,,Grupo de Usuários 1-74,text,true,,273,267,127,127,http://localhost:8080/v1/vote/1,708,0,2
1742817530107,707,Vote,201,,Grupo de Usuários 1-75,text,true,,273,267,121,121,http://localhost:8080/v1/vote/1,706,0,1
1742817530134,733,Vote,201,,Grupo de Usuários 1-81,text,true,,273,267,120,120,http://localhost:8080/v1/vote/1,733,0,2
1742817530139,730,Vote,201,,Grupo de Usuários 1-82,text,true,,273,267,119,119,http://localhost:8080/v1/vote/1,730,0,2
1742817530144,747,Vote,201,,Grupo de Usuários 1-83,text,true,,273,267,118,118,http://localhost:8080/v1/vote/1,746,0,2
1742817530155,742,Vote,201,,Grupo de Usuários 1-85,text,true,,273,267,117,117,http://localhost:8080/v1/vote/1,742,0,1
1742817530150,747,Vote,201,,Grupo de Usuários 1-84,text,true,,273,267,117,117,http://localhost:8080/v1/vote/1,747,0,1
1742817530169,728,Vote,201,,Grupo de Usuários 1-88,text,true,,273,267,117,117,http://localhost:8080/v1/vote/1,728,0,3
1742817530160,737,Vote,201,,Grupo de Usuários 1-86,text,true,,273,267,117,117,http://localhost:8080/v1/vote/1,737,0,1
1742817530180,717,Vote,201,,Grupo de Usuários 1-90,text,true,,273,267,117,117,http://localhost:8080/v1/vote/1,717,0,2
1742817530165,734,Vote,201,,Grupo de Usuários 1-87,text,true,,273,267,112,112,http://localhost:8080/v1/vote/1,733,0,2
1742817530175,726,Vote,201,,Grupo de Usuários 1-89,text,true,,273,267,111,111,http://localhost:8080/v1/vote/1,725,0,2
1742817530184,755,Vote,201,,Grupo de Usuários 1-91,text,true,,273,267,110,110,http://localhost:8080/v1/vote/1,754,0,2
1742817530190,749,Vote,201,,Grupo de Usuários 1-92,text,true,,273,267,110,110,http://localhost:8080/v1/vote/1,748,0,1
1742817530211,757,Vote,201,,Grupo de Usuários 1-96,text,true,,273,267,108,108,http://localhost:8080/v1/vote/1,757,0,2
1742817530199,776,Vote,201,,Grupo de Usuários 1-94,text,true,,273,267,107,107,http://localhost:8080/v1/vote/1,776,0,1
1742817530195,780,Vote,201,,Grupo de Usuários 1-93,text,true,,273,267,107,107,http://localhost:8080/v1/vote/1,780,0,2
1742817530214,761,Vote,201,,Grupo de Usuários 1-97,text,true,,273,267,107,107,http://localhost:8080/v1/vote/1,761,0,2
1742817530221,754,Vote,201,,Grupo de Usuários 1-98,text,true,,273,267,107,107,http://localhost:8080/v1/vote/1,754,0,2
1742817530230,745,Vote,201,,Grupo de Usuários 1-100,text,true,,273,267,107,107,http://localhost:8080/v1/vote/1,745,0,2
1742817530205,771,Vote,201,,Grupo de Usuários 1-95,text,true,,273,267,106,106,http://localhost:8080/v1/vote/1,770,0,1
1742817530225,752,Vote,201,,Grupo de Usuários 1-99,text,true,,273,267,101,101,http://localhost:8080/v1/vote/1,751,0,2
1742817530235,774,Vote,201,,Grupo de Usuários 1-101,text,true,,273,267,100,100,http://localhost:8080/v1/vote/1,773,0,2
1742817530240,769,Vote,201,,Grupo de Usuários 1-102,text,true,,273,267,100,100,http://localhost:8080/v1/vote/1,768,0,2
1742817530262,796,Vote,201,,Grupo de Usuários 1-106,text,true,,273,267,98,98,http://localhost:8080/v1/vote/1,795,0,1
1742817530271,792,Vote,201,,Grupo de Usuários 1-108,text,true,,273,267,97,97,http://localhost:8080/v1/vote/1,792,0,1
1742817530276,787,Vote,201,,Grupo de Usuários 1-109,text,true,,273,267,97,97,http://localhost:8080/v1/vote/1,787,0,1
1742817530250,813,Vote,201,,Grupo de Usuários 1-104,text,true,,273,267,97,97,http://localhost:8080/v1/vote/1,813,0,3
1742817530245,818,Vote,201,,Grupo de Usuários 1-103,text,true,,273,267,97,97,http://localhost:8080/v1/vote/1,818,0,2
1742817530266,801,Vote,201,,Grupo de Usuários 1-107,text,true,,273,267,93,93,http://localhost:8080/v1/vote/1,800,0,1
1742817530281,786,Vote,201,,Grupo de Usuários 1-110,text,true,,273,267,93,93,http://localhost:8080/v1/vote/1,785,0,1
1742817530256,811,Vote,201,,Grupo de Usuários 1-105,text,true,,273,267,93,93,http://localhost:8080/v1/vote/1,810,0,2
1742817530286,806,Vote,201,,Grupo de Usuários 1-111,text,true,,273,267,90,90,http://localhost:8080/v1/vote/1,806,0,1
1742817530291,805,Vote,201,,Grupo de Usuários 1-112,text,true,,273,267,89,89,http://localhost:8080/v1/vote/1,805,0,1
1742817530315,824,Vote,201,,Grupo de Usuários 1-117,text,true,,273,267,88,88,http://localhost:8080/v1/vote/1,824,0,2
1742817530332,807,Vote,201,,Grupo de Usuários 1-120,text,true,,273,267,88,88,http://localhost:8080/v1/vote/1,807,0,2
1742817530320,833,Vote,201,,Grupo de Usuários 1-118,text,true,,273,267,86,86,http://localhost:8080/v1/vote/1,832,0,2
1742817530302,854,Vote,201,,Grupo de Usuários 1-114,text,true,,273,267,85,85,http://localhost:8080/v1/vote/1,854,0,2
1742817530311,845,Vote,201,,Grupo de Usuários 1-116,text,true,,273,267,85,85,http://localhost:8080/v1/vote/1,845,0,4
1742817530296,860,Vote,201,,Grupo de Usuários 1-113,text,true,,273,267,85,85,http://localhost:8080/v1/vote/1,860,0,2
1742817530326,831,Vote,201,,Grupo de Usuários 1-119,text,true,,273,267,85,85,http://localhost:8080/v1/vote/1,830,0,2
1742817530307,850,Vote,201,,Grupo de Usuários 1-115,text,true,,273,267,85,85,http://localhost:8080/v1/vote/1,849,0,1
1742817530338,836,Vote,201,,Grupo de Usuários 1-121,text,true,,273,267,80,80,http://localhost:8080/v1/vote/1,835,0,2
1742817530342,842,Vote,201,,Grupo de Usuários 1-122,text,true,,273,267,79,79,http://localhost:8080/v1/vote/1,842,0,2
1742817530347,868,Vote,201,,Grupo de Usuários 1-123,text,true,,273,267,78,78,http://localhost:8080/v1/vote/1,868,0,1
1742817530354,863,Vote,201,,Grupo de Usuários 1-125,text,true,,273,267,77,77,http://localhost:8080/v1/vote/1,863,0,2
1742817530397,837,Vote,201,,Grupo de Usuários 1-133,text,true,,273,267,76,76,http://localhost:8080/v1/vote/1,836,0,3
1742817530361,884,Vote,201,,Grupo de Usuários 1-126,text,true,,273,267,75,75,http://localhost:8080/v1/vote/1,884,0,3
1742817530374,871,Vote,201,,Grupo de Usuários 1-129,text,true,,273,267,75,75,http://localhost:8080/v1/vote/1,871,0,3
1742817530366,879,Vote,201,,Grupo de Usuários 1-127,text,true,,273,267,75,75,http://localhost:8080/v1/vote/1,879,0,2
1742817530351,895,Vote,201,,Grupo de Usuários 1-124,text,true,,273,267,75,75,http://localhost:8080/v1/vote/1,894,0,2
1742817530370,883,Vote,201,,Grupo de Usuários 1-128,text,true,,273,267,71,71,http://localhost:8080/v1/vote/1,883,0,2
1742817530379,885,Vote,201,,Grupo de Usuários 1-130,text,true,,273,267,70,70,http://localhost:8080/v1/vote/1,884,0,3
1742817530386,882,Vote,201,,Grupo de Usuários 1-131,text,true,,273,267,69,69,http://localhost:8080/v1/vote/1,881,0,2
1742817530390,893,Vote,201,,Grupo de Usuários 1-132,text,true,,273,267,68,68,http://localhost:8080/v1/vote/1,893,0,2
1742817530401,891,Vote,201,,Grupo de Usuários 1-134,text,true,,273,267,67,67,http://localhost:8080/v1/vote/1,891,0,2
1742817530406,912,Vote,201,,Grupo de Usuários 1-135,text,true,,273,267,66,66,http://localhost:8080/v1/vote/1,912,0,2
1742817530421,906,Vote,201,,Grupo de Usuários 1-138,text,true,,273,267,65,65,http://localhost:8080/v1/vote/1,905,0,2
1742817530430,908,Vote,201,,Grupo de Usuários 1-140,text,true,,273,267,64,64,http://localhost:8080/v1/vote/1,908,0,2
1742817530415,923,Vote,201,,Grupo de Usuários 1-137,text,true,,273,267,64,64,http://localhost:8080/v1/vote/1,923,0,2
1742817530410,931,Vote,201,,Grupo de Usuários 1-136,text,true,,273,267,62,62,http://localhost:8080/v1/vote/1,930,0,2
1742817530435,912,Vote,201,,Grupo de Usuários 1-141,text,true,,273,267,61,61,http://localhost:8080/v1/vote/1,911,0,1
1742817530425,928,Vote,201,,Grupo de Usuários 1-139,text,true,,273,267,60,60,http://localhost:8080/v1/vote/1,928,0,3
1742817530445,913,Vote,201,,Grupo de Usuários 1-142,text,true,,273,267,59,59,http://localhost:8080/v1/vote/1,912,0,2
1742817530456,923,Vote,201,,Grupo de Usuários 1-145,text,true,,273,267,58,58,http://localhost:8080/v1/vote/1,923,0,2
1742817530448,934,Vote,201,,Grupo de Usuários 1-143,text,true,,273,267,57,57,http://localhost:8080/v1/vote/1,931,0,2
1742817530454,957,Vote,201,,Grupo de Usuários 1-144,text,true,,273,267,56,56,http://localhost:8080/v1/vote/1,956,0,2
1742817530461,956,Vote,201,,Grupo de Usuários 1-146,text,true,,273,267,55,55,http://localhost:8080/v1/vote/1,956,0,2
1742817530472,953,Vote,201,,Grupo de Usuários 1-148,text,true,,273,267,54,54,http://localhost:8080/v1/vote/1,953,0,2
1742817530476,960,Vote,201,,Grupo de Usuários 1-149,text,true,,273,267,53,53,http://localhost:8080/v1/vote/1,960,0,2
1742817530466,970,Vote,201,,Grupo de Usuários 1-147,text,true,,273,267,53,53,http://localhost:8080/v1/vote/1,970,0,3
1742817530481,955,Vote,201,,Grupo de Usuários 1-150,text,true,,273,267,53,53,http://localhost:8080/v1/vote/1,955,0,2
1742817530491,949,Vote,201,,Grupo de Usuários 1-152,text,true,,273,267,50,50,http://localhost:8080/v1/vote/1,949,0,2
1742817530485,955,Vote,201,,Grupo de Usuários 1-151,text,true,,273,267,50,50,http://localhost:8080/v1/vote/1,955,0,3
1742817530496,959,Vote,201,,Grupo de Usuários 1-153,text,true,,273,267,48,48,http://localhost:8080/v1/vote/1,958,0,2
1742817530500,955,Vote,201,,Grupo de Usuários 1-154,text,true,,273,267,48,48,http://localhost:8080/v1/vote/1,954,0,2
1742817530513,967,Vote,201,,Grupo de Usuários 1-156,text,true,,273,267,46,46,http://localhost:8080/v1/vote/1,967,0,2
1742817530507,981,Vote,201,,Grupo de Usuários 1-155,text,true,,273,267,45,45,http://localhost:8080/v1/vote/1,980,0,2
1742817530519,978,Vote,201,,Grupo de Usuários 1-157,text,true,,273,267,44,44,http://localhost:8080/v1/vote/1,978,0,2
1742817530536,974,Vote,201,,Grupo de Usuários 1-161,text,true,,273,267,43,43,http://localhost:8080/v1/vote/1,974,0,1
1742817530530,987,Vote,201,,Grupo de Usuários 1-160,text,true,,273,267,42,42,http://localhost:8080/v1/vote/1,987,0,2
1742817530542,975,Vote,201,,Grupo de Usuários 1-162,text,true,,273,267,42,42,http://localhost:8080/v1/vote/1,975,0,4
1742817530524,993,Vote,201,,Grupo de Usuários 1-158,text,true,,273,267,42,42,http://localhost:8080/v1/vote/1,993,0,2
1742817530525,995,Vote,201,,Grupo de Usuários 1-159,text,true,,273,267,39,39,http://localhost:8080/v1/vote/1,995,0,2
1742817530547,985,Vote,201,,Grupo de Usuários 1-163,text,true,,273,267,38,38,http://localhost:8080/v1/vote/1,984,0,1
1742817530582,950,Vote,201,,Grupo de Usuários 1-164,text,true,,273,267,38,38,http://localhost:8080/v1/vote/1,950,0,2
1742817530583,961,Vote,201,,Grupo de Usuários 1-170,text,true,,273,267,36,36,http://localhost:8080/v1/vote/1,961,0,2
1742817530585,985,Vote,201,,Grupo de Usuários 1-169,text,true,,273,267,35,35,http://localhost:8080/v1/vote/1,985,0,5
1742817530588,982,Vote,201,,Grupo de Usuários 1-167,text,true,,273,267,35,35,http://localhost:8080/v1/vote/1,982,0,3
1742817530593,993,Vote,201,,Grupo de Usuários 1-165,text,true,,273,267,33,33,http://localhost:8080/v1/vote/1,992,0,2
1742817530592,1003,Vote,201,,Grupo de Usuários 1-168,text,true,,273,267,32,32,http://localhost:8080/v1/vote/1,1003,0,2
1742817530593,1002,Vote,201,,Grupo de Usuários 1-166,text,true,,273,267,32,32,http://localhost:8080/v1/vote/1,1002,0,2
1742817530592,1006,Vote,201,,Grupo de Usuários 1-171,text,true,,273,267,30,30,http://localhost:8080/v1/vote/1,1005,0,2
1742817530589,1009,Vote,201,,Grupo de Usuários 1-172,text,true,,273,267,30,30,http://localhost:8080/v1/vote/1,1008,0,2
1742817530610,1001,Vote,201,,Grupo de Usuários 1-176,text,true,,273,267,28,28,http://localhost:8080/v1/vote/1,1001,0,1
1742817530601,1019,Vote,201,,Grupo de Usuários 1-174,text,true,,273,267,27,27,http://localhost:8080/v1/vote/1,1018,0,0
1742817530596,1032,Vote,201,,Grupo de Usuários 1-173,text,true,,273,267,26,26,http://localhost:8080/v1/vote/1,1031,0,3
1742817530619,1042,Vote,201,,Grupo de Usuários 1-178,text,true,,273,267,25,25,http://localhost:8080/v1/vote/1,1042,0,2
1742817530605,1056,Vote,201,,Grupo de Usuários 1-175,text,true,,273,267,25,25,http://localhost:8080/v1/vote/1,1056,0,1
1742817530615,1059,Vote,201,,Grupo de Usuários 1-177,text,true,,273,267,23,23,http://localhost:8080/v1/vote/1,1058,0,2
1742817530625,1059,Vote,201,,Grupo de Usuários 1-179,text,true,,273,267,22,22,http://localhost:8080/v1/vote/1,1059,0,2
1742817530639,1045,Vote,201,,Grupo de Usuários 1-182,text,true,,273,267,22,22,http://localhost:8080/v1/vote/1,1045,0,2
1742817530630,1063,Vote,201,,Grupo de Usuários 1-180,text,true,,273,267,20,20,http://localhost:8080/v1/vote/1,1063,0,2
1742817530635,1058,Vote,201,,Grupo de Usuários 1-181,text,true,,273,267,20,20,http://localhost:8080/v1/vote/1,1058,0,1
1742817530645,1061,Vote,201,,Grupo de Usuários 1-183,text,true,,273,267,18,18,http://localhost:8080/v1/vote/1,1061,0,3
1742817530651,1061,Vote,201,,Grupo de Usuários 1-184,text,true,,273,267,17,17,http://localhost:8080/v1/vote/1,1061,0,2
1742817530656,1071,Vote,201,,Grupo de Usuários 1-185,text,true,,273,267,16,16,http://localhost:8080/v1/vote/1,1071,0,2
1742817530666,1076,Vote,201,,Grupo de Usuários 1-187,text,true,,273,267,15,15,http://localhost:8080/v1/vote/1,1076,0,2
1742817530661,1092,Vote,201,,Grupo de Usuários 1-186,text,true,,273,267,14,14,http://localhost:8080/v1/vote/1,1092,0,2
1742817530681,1083,Vote,201,,Grupo de Usuários 1-190,text,true,,273,267,13,13,http://localhost:8080/v1/vote/1,1083,0,1
1742817530670,1094,Vote,201,,Grupo de Usuários 1-188,text,true,,273,267,13,13,http://localhost:8080/v1/vote/1,1094,0,2
1742817530674,1101,Vote,201,,Grupo de Usuários 1-189,text,true,,273,267,11,11,http://localhost:8080/v1/vote/1,1101,0,2
1742817530686,1092,Vote,201,,Grupo de Usuários 1-191,text,true,,273,267,10,10,http://localhost:8080/v1/vote/1,1091,0,2
1742817530695,1083,Vote,201,,Grupo de Usuários 1-193,text,true,,273,267,10,10,http://localhost:8080/v1/vote/1,1082,0,3
1742817530692,1095,Vote,201,,Grupo de Usuários 1-192,text,true,,273,267,8,8,http://localhost:8080/v1/vote/1,1095,0,2
1742817530701,1090,Vote,201,,Grupo de Usuários 1-194,text,true,,273,267,7,7,http://localhost:8080/v1/vote/1,1090,0,2
1742817530705,1099,Vote,201,,Grupo de Usuários 1-195,text,true,,273,267,6,6,http://localhost:8080/v1/vote/1,1098,0,2
1742817530711,1106,Vote,201,,Grupo de Usuários 1-196,text,true,,273,267,5,5,http://localhost:8080/v1/vote/1,1105,0,3
1742817530732,1088,Vote,400,,Grupo de Usuários 1-200,text,false,,222,267,4,4,http://localhost:8080/v1/vote/1,1086,0,2
1742817530715,1111,Vote,201,,Grupo de Usuários 1-197,text,true,,273,267,3,3,http://localhost:8080/v1/vote/1,1111,0,2
1742817530726,1111,Vote,201,,Grupo de Usuários 1-199,text,true,,273,267,2,2,http://localhost:8080/v1/vote/1,1110,0,2
1742817530720,1119,Vote,201,,Grupo de Usuários 1-198,text,true,,273,267,1,1,http://localhost:8080/v1/vote/1,1119,0,2
